--------- beginning of system
D/TaskPersister(  756): removeObsoleteFile: deleting file=79_task.xml
W/GLSActivity( 1436): 	at android.accounts.AbstractAccountAuthenticator$Transport.getAuthToken(AbstractAccountAuthenticator.java:196)
W/GLSActivity( 1436): 	at android.accounts.IAccountAuthenticator$Stub.onTransact(IAccountAuthenticator.java:113)
W/GLSActivity( 1436): 	at android.os.Binder.execTransact(Binder.java:446)
E/DefaultHttpIssuer( 5638): Attempt to consume entity of HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5638): Attempt to close HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5638): java.io.IOException
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.http.issuers.e.b(DefaultHttpIssuer.java:182)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.http.issuers.c.b(DefaultAuthenticatedHttpIssuer.java:152)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.e.a(AccountMetadataUpdater.java:247)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.e.a(AccountMetadataUpdater.java:147)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.wapi.b.a(LegacySyncManager.java:209)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.BaseSyncManager.b(BaseSyncManager.java:550)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.k.run(BaseSyncManager.java:394)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.utils.aV.a(NetworkUtilitiesImpl.java:31)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.j.run(BaseSyncManager.java:391)
E/BaseSyncManager( 5638): AuthenticatorException
E/BaseSyncManager( 5638): android.accounts.AuthenticatorException: User intervention required. Notification has been pushed.
E/BaseSyncManager( 5638): 	at android.accounts.AccountManager.convertErrorToException(AccountManager.java:2024)
E/BaseSyncManager( 5638): 	at android.accounts.AccountManager.access$400(AccountManager.java:144)
E/BaseSyncManager( 5638): 	at android.accounts.AccountManager$AmsTask$Response.onError(AccountManager.java:1867)
E/BaseSyncManager( 5638): 	at android.accounts.IAccountManagerResponse$Stub.onTransact(IAccountManagerResponse.java:69)
E/BaseSyncManager( 5638): 	at android.os.Binder.execTransact(Binder.java:446)
W/GAV2    ( 5638): BaseSyncManager-mitrauiuc@gmail.com: dispatch call queued.  Need to call GAServiceManager.getInstance().initialize().
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@238d923f}
D/SyncManager(  756): failed sync operation mitrauiuc@gmail.com u0 (com.google), com.google.android.apps.docs.editors.trix, LOCAL, currentRunTime 15770865, reason: 10096, SyncResult: stats [ numIoExceptions: 1]
I/GLSUser ( 1436): [GLSUser]  extracting token using key:Auth
W/GLSActivity( 1436): gms.StatusHelper Status from wire: BadAuthentication status: BAD_AUTHENTICATION
I/GLSUser ( 1436): GLS error: BadAuthentication mitrauiuc@gmail.com oauth2:https://www.googleapis.com/auth/drive https://www.googleapis.com/auth/drive.metadata.readonly https://www.googleapis.com/auth/drive.readonly https://docs.google.com/feeds https://docs.googleusercontent.com https://spreadsheets.google.com/feeds https://www.googleapis.com/auth/activity https://www.googleapis.com/auth/cloudprint https://www.googleapis.com/auth/discussions https://www.googleapis.com/auth/docs https://www.googleapis.com/auth/drive.apps https://www.googleapis.com/auth/memento https://www.googleapis.com/auth/spreadsheets https://www.googleapis.com/auth/vouchers 
V/GLSActivity( 1436): AuthDelegateWrapperCreated with selected intent: Intent { cmp=com.google.android.gms/.auth.DefaultAuthDelegateService }
I/GLSActivity( 1436): Use browser flow? false
W/GLSActivity( 1436): com.google.android.gms.auth.af: User intervention required. Notification has been pushed.
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.c(SourceFile:1228)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.b(SourceFile:610)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.gsf.k.getAuthToken(SourceFile:283)
W/GLSActivity( 1436): 	at android.accounts.AbstractAccountAuthenticator$Transport.getAuthToken(AbstractAccountAuthenticator.java:196)
W/GLSActivity( 1436): 	at android.accounts.IAccountAuthenticator$Stub.onTransact(IAccountAuthenticator.java:113)
W/GLSActivity( 1436): 	at android.os.Binder.execTransact(Binder.java:446)
E/DefaultHttpIssuer( 5621): Attempt to consume entity of HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5621): Attempt to close HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5621): java.io.IOException
E/DefaultHttpIssuer( 5621): 	at ajh.b(DefaultHttpIssuer.java:182)
E/DefaultHttpIssuer( 5621): 	at ajg.b(DefaultAuthenticatedHttpIssuer.java:152)
E/DefaultHttpIssuer( 5621): 	at arC.a(AccountMetadataUpdater.java:247)
E/DefaultHttpIssuer( 5621): 	at arC.a(AccountMetadataUpdater.java:147)
E/DefaultHttpIssuer( 5621): 	at atj.a(LegacySyncManager.java:209)
E/DefaultHttpIssuer( 5621): 	at com.google.android.apps.docs.sync.syncadapter.BaseSyncManager.b(BaseSyncManager.java:550)
E/DefaultHttpIssuer( 5621): 	at arG.run(BaseSyncManager.java:394)
E/DefaultHttpIssuer( 5621): 	at ayq.a(NetworkUtilitiesImpl.java:31)
E/DefaultHttpIssuer( 5621): 	at arF.run(BaseSyncManager.java:391)
E/BaseSyncManager( 5621): AuthenticatorException
E/BaseSyncManager( 5621): android.accounts.AuthenticatorException: User intervention required. Notification has been pushed.
E/BaseSyncManager( 5621): 	at android.accounts.AccountManager.convertErrorToException(AccountManager.java:2024)
E/BaseSyncManager( 5621): 	at android.accounts.AccountManager.access$400(AccountManager.java:144)
E/BaseSyncManager( 5621): 	at android.accounts.AccountManager$AmsTask$Response.onError(AccountManager.java:1867)
E/BaseSyncManager( 5621): 	at android.accounts.IAccountManagerResponse$Stub.onTransact(IAccountManagerResponse.java:69)
E/BaseSyncManager( 5621): 	at android.os.Binder.execTransact(Binder.java:446)
W/GAV2    ( 5621): BaseSyncManager-mitrauiuc@gmail.com: dispatch call queued.  Need to call GAServiceManager.getInstance().initialize().
D/WifiService(  756): releaseWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@35d5892f}
D/SyncManager(  756): failed sync operation mitrauiuc@gmail.com u0 (com.google), com.google.android.apps.docs.editors.kix, LOCAL, currentRunTime 15770916, reason: 10095, SyncResult: stats [ numIoExceptions: 1]
E/WifiStateMachine(  756): WifiStateMachine CMD_START_SCAN source -2 txSuccessRate=0.00 rxSuccessRate=0.00 targetRoamBSSID=c8:d7:19:d8:bb:43 RSSI=-41
E/WifiStateMachine(  756): WifiStateMachine CMD_START_SCAN source -2 txSuccessRate=0.00 rxSuccessRate=0.00 targetRoamBSSID=c8:d7:19:d8:bb:43 RSSI=-45
I/art     (  756): Explicit concurrent mark sweep GC freed 52353(2MB) AllocSpace objects, 23(1016KB) LOS objects, 32% free, 32MB/48MB, paused 1.333ms total 77.255ms
D/WifiService(  756): acquireWifiLockLocked: WifiLock{NlpWifiLock type=2 binder=android.os.BinderProxy@a1d9ac9}
E/WifiStateMachine(  756): WifiStateMachine CMD_START_SCAN source 10007 txSuccessRate=0.00 rxSuccessRate=0.00 targetRoamBSSID=c8:d7:19:d8:bb:43 RSSI=-50
D/WifiService(  756): releaseWifiLockLocked: WifiLock{NlpWifiLock type=2 binder=android.os.BinderProxy@a1d9ac9}
E/WifiStateMachine(  756): WifiStateMachine CMD_START_SCAN source -2 txSuccessRate=0.00 rxSuccessRate=0.00 targetRoamBSSID=c8:d7:19:d8:bb:43 RSSI=-45
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@3acdce7e}
W/GAV2    ( 5638): BaseSyncManager-mitrauiuc@gmail.com: Need to call initialize() and be in fallback mode to start dispatch.
I/GLSUser ( 1436): [GLSUser]  extracting token using key:Auth
W/GLSActivity( 1436): gms.StatusHelper Status from wire: BadAuthentication status: BAD_AUTHENTICATION
I/GLSUser ( 1436): GLS error: BadAuthentication mitrauiuc@gmail.com oauth2:https://www.googleapis.com/auth/drive https://www.googleapis.com/auth/drive.metadata.readonly https://www.googleapis.com/auth/drive.readonly https://docs.google.com/feeds https://docs.googleusercontent.com https://spreadsheets.google.com/feeds https://www.googleapis.com/auth/activity https://www.googleapis.com/auth/cloudprint https://www.googleapis.com/auth/discussions https://www.googleapis.com/auth/docs https://www.googleapis.com/auth/drive.apps https://www.googleapis.com/auth/memento https://www.googleapis.com/auth/spreadsheets https://www.googleapis.com/auth/vouchers 
V/GLSActivity( 1436): AuthDelegateWrapperCreated with selected intent: Intent { cmp=com.google.android.gms/.auth.DefaultAuthDelegateService }
D/WifiService(  756): acquireWifiLockLocked: WifiLock{BaseSyncManager type=1 binder=android.os.BinderProxy@7ee1ecf}
W/GAV2    ( 5621): BaseSyncManager-mitrauiuc@gmail.com: Need to call initialize() and be in fallback mode to start dispatch.
I/GLSActivity( 1436): Use browser flow? false
W/GLSActivity( 1436): com.google.android.gms.auth.af: User intervention required. Notification has been pushed.
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.c(SourceFile:1228)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.b(SourceFile:610)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.gsf.k.getAuthToken(SourceFile:283)
W/GLSActivity( 1436): 	at android.accounts.AbstractAccountAuthenticator$Transport.getAuthToken(AbstractAccountAuthenticator.java:196)
W/GLSActivity( 1436): 	at android.accounts.IAccountAuthenticator$Stub.onTransact(IAccountAuthenticator.java:113)
W/GLSActivity( 1436): 	at android.os.Binder.execTransact(Binder.java:446)
E/DefaultHttpIssuer( 5638): Attempt to consume entity of HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5638): Attempt to close HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5638): java.io.IOException
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.http.issuers.e.b(DefaultHttpIssuer.java:182)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.http.issuers.c.b(DefaultAuthenticatedHttpIssuer.java:152)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.e.a(AccountMetadataUpdater.java:247)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.e.a(AccountMetadataUpdater.java:147)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.e.a(AccountMetadataUpdater.java:264)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.BaseSyncManager.a(BaseSyncManager.java:293)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.BaseSyncManager.a(BaseSyncManager.java:628)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.BaseSyncManager.b(BaseSyncManager.java:541)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.k.run(BaseSyncManager.java:394)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.utils.aV.a(NetworkUtilitiesImpl.java:31)
E/DefaultHttpIssuer( 5638): 	at com.google.android.apps.docs.sync.syncadapter.j.run(BaseSyncManager.java:391)
E/AccountMetadataUpdater( 5638): Error updating account capability
E/AccountMetadataUpdater( 5638): android.accounts.AuthenticatorException: User intervention required. Notification has been pushed.
E/AccountMetadataUpdater( 5638): 	at android.accounts.AccountManager.convertErrorToException(AccountManager.java:2024)
E/AccountMetadataUpdater( 5638): 	at android.accounts.AccountManager.access$400(AccountManager.java:144)
E/AccountMetadataUpdater( 5638): 	at android.accounts.AccountManager$AmsTask$Response.onError(AccountManager.java:1867)
E/AccountMetadataUpdater( 5638): 	at android.accounts.IAccountManagerResponse$Stub.onTransact(IAccountManagerResponse.java:69)
E/AccountMetadataUpdater( 5638): 	at android.os.Binder.execTransact(Binder.java:446)
I/GLSUser ( 1436): [GLSUser]  extracting token using key:Auth
W/GLSActivity( 1436): gms.StatusHelper Status from wire: BadAuthentication status: BAD_AUTHENTICATION
I/GLSUser ( 1436): GLS error: BadAuthentication mitrauiuc@gmail.com oauth2:https://www.googleapis.com/auth/drive https://www.googleapis.com/auth/drive.metadata.readonly https://www.googleapis.com/auth/drive.readonly https://docs.google.com/feeds https://docs.googleusercontent.com https://spreadsheets.google.com/feeds https://www.googleapis.com/auth/activity https://www.googleapis.com/auth/cloudprint https://www.googleapis.com/auth/discussions https://www.googleapis.com/auth/docs https://www.googleapis.com/auth/drive.apps https://www.googleapis.com/auth/memento https://www.googleapis.com/auth/spreadsheets https://www.googleapis.com/auth/vouchers 
V/GLSActivity( 1436): AuthDelegateWrapperCreated with selected intent: Intent { cmp=com.google.android.gms/.auth.DefaultAuthDelegateService }
I/GLSActivity( 1436): Use browser flow? false
W/GLSActivity( 1436): com.google.android.gms.auth.af: User intervention required. Notification has been pushed.
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.c(SourceFile:1228)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.b(SourceFile:610)
W/GLSActivity( 1436): 	at com.google.android.gms.auth.gsf.k.getAuthToken(SourceFile:283)
W/GLSActivity( 1436): 	at android.accounts.AbstractAccountAuthenticator$Transport.getAuthToken(AbstractAccountAuthenticator.java:196)
W/GLSActivity( 1436): 	at android.accounts.IAccountAuthenticator$Stub.onTransact(IAccountAuthenticator.java:113)
W/GLSActivity( 1436): 	at android.os.Binder.execTransact(Binder.java:446)
E/DefaultHttpIssuer( 5621): Attempt to consume entity of HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5621): Attempt to close HttpIssuer when no request is executing.
E/DefaultHttpIssuer( 5621): java.io.IOException
E/DefaultHttpIssuer( 5621): 	at ajh.b(DefaultHttpIssuer.java:182)
E/DefaultHttpIssuer( 5621): 	at ajg.b(DefaultAuthenticatedHttpIssuer.java:152)
E/DefaultHttpIssuer( 5621): 	at arC.a(AccountMetadataUpdater.java:247)
E/DefaultHttpIssuer( 5621): 	at arC.a(AccountMetadataUpdater.java:147)
E/DefaultHttpIssuer( 5621): 	at arC.a(AccountMetadataUpdater.java:264)
E/DefaultHttpIssuer( 5621): 	at com.google.android.apps.docs.sync.syncadapter.BaseSyncManager.a(BaseSyncManager.java:628)
E/DefaultHttpIssuer( 5621): 	at com.google.android.apps.docs.sync.syncadapter.BaseSyncManager.b(BaseSyncManager.java:541)
E/DefaultHttpIssuer( 5621): 	at arG.run(BaseSyncManager.java:394)
E/DefaultHttpIssuer( 5621): 	at ayq.a(NetworkUtilitiesImpl.java:31)
E/DefaultHttpIssuer( 5621): 	at arF.run(BaseSyncManager.java:391)
E/AccountMetadataUpdater( 5621): Error updating account capability
E/AccountMetadataUpdater( 5621): android.accounts.AuthenticatorException: User intervention required. Notification has been pushed.
E/AccountMetadataUpdater( 5621): 	at android.accounts.AccountManager.convertErrorToException(AccountManager.java:2024)
E/AccountMetadataUpdater( 5621): 	at android.accounts.AccountManager.access$400(AccountManager.java:144)
E/AccountMetadataUpdater( 5621): 	at android.accounts.AccountManager$AmsTask$Response.onError(AccountManager.java:1867)
E/AccountMetadataUpdater( 5621): 	at android.accounts.IAccountManagerResponse$Stub.onTransact(IAccountManagerResponse.java:69)
E/AccountMetadataUpdater( 5621): 	at android.os.Binder.execTransact(Binder.java:446)
I/GLSUser ( 1436): [GLSUser]  extracting token using key:Auth
W/GLSActivity( 1436): gms.StatusHelper Status from wire: BadAuthentication status: BAD_AUTHENTICATION
I/GLSUser ( 1436): GLS error: BadAuthentication mitrauiuc@gmail.com oauth2:https://www.googleapis.com/auth/drive https://www.googleapis.com/auth/drive.metadata.readonly https://www.googleapis.com/auth/drive.readonly https://docs.google.com/feeds https://docs.googleusercontent.com https://spreadsheets.google.com/feeds https://www.googleapis.com/auth/activity https://www.googleapis.com/auth/cloudprint https://www.googleapis.com/auth/discussions https://www.googleapis.com/auth/docs https://www.googleapis.com/auth/drive.apps https://www.googleapis.com/auth/memento https://www.googleapis.com/auth/spreadsheets https://www.googleapis.com/auth/vouchers 
V/GLSActivity( 1436): AuthDelegateWrapperCreated with selected intent: Intent { cmp=com.google.android.gms/.auth.DefaultAuthDelegateService }
I/GLSActivity( 1436): Use browser flow? false
W/GLSActivity( 1436): com.google.android.gms.auth.af: User intervention required. Notification has been pushed.
W/GLSActivity( 1436): 	at com.google.android.gms.auth.r.c(SourceFile:1228)
